Recorded Date,hackathon,What gender do you identify as? - Selected Choice,What gender do you identify as? - Other - Text,What is your age?,Which race/ethnicity best describes you? (Please choose only one.) - Selected Choice,Which race/ethnicity best describes you? (Please choose only one.) - Multiple ethnicity / Other (please specify) - Text,In what level of school are you currently enrolled?,What is the highest level of school you have completed or the highest degree you have received?,"What year will you graduate from university? If you already graduated, what year did you graduate in?",In what country do you live?,"In what state/province/region do you live? The drop-down list includes regions of US, UK, Canada, and Mexico. If you are not in one of these countries, select Other.","What school do you currently attend? If you have already graduated, what school did you graduate from?",What is your primary area of study? (your major) - Selected Choice,What is your primary area of study? (your major) - Other (please specify) - Text,How did you hear about this hackathon? (Select all that apply) - Selected Choice,How did you hear about this hackathon? (Select all that apply) - Other - Text,Did you win an award at this hackathon?,Please rate the following things at this hackathon: - Meals,Please rate the following things at this hackathon: - Drinks,Please rate the following things at this hackathon: - Snacks,Please rate the following things at this hackathon: - Internet,Please rate the following things at this hackathon: - Venue,Please rate the following things at this hackathon: - Judging,Please rate the following things at this hackathon: - Opening Ceremonies,Please rate the following things at this hackathon: - Closing Ceremonies & Demos,Please rate your agreement with the following statements. - I knew what was happening and when throughout the event.,Please rate your agreement with the following statements. - Going to this event made me excited about attending more hackathons.,"On a scale of 1-10, how likely are you to recommend this hackathon to a friend or colleague? (1 is extremely unlikely, 10 is extremely likely)",What was the best part of this hackathon?,What would you have changed about this hackathon?,Which sponsors did you interact with during the event?,How did the sponsor demos impact your choice of API?,,
3/6/18 14:40,Hacktech,Female,,23,Multiple ethnicity / Other (please specify),Indian,Bachelor degree,Graduate (Master's program),2019,United States of America,California,University of Southern California,Computer Science,,Social Media,,No,4,5,4,4,4,4,4,4,Somewhat agree,Somewhat agree,8,The events conducted to make us stress relieved.,Put all the locations of events in one place.,Microsoft,It looked very interesting to try.,4,4
3/6/18 14:46,Hacktech,Male,,23,Asian / Pacific Islander,,Bachelor degree,Graduate (Master's program),2019,United States of America,California,University of Southern California,Computer Science,,E-mail,,No,2,5,5,5,4,2,5,5,Somewhat agree,Neither agree nor disagree,8,We were able to interact with people from companies,"Food, judging",Twilio,It did not,4,3
3/6/18 14:52,Hacktech,Female,,24,Asian / Pacific Islander,,Graduate degree,Graduate (Master's program),2018,United States of America,California,University of Southern California ,Computer Science,,E-mail,,No,5,3,3,5,5,4,3,3,Somewhat agree,Somewhat agree,7,"Hacking, creating something new in a goal oriented fast paced environment ",Nothing I can think of,-,-,4,4
3/6/18 14:57,Hacktech,Male,,20,Asian / Pacific Islander,,"High school degree or equivalent (e.g., GED)",Undergraduate,2019,United States of America,California,University of Southern California,Computer Science,,"Social Media,Through MLH's website,Word of mouth",,Yes. I won a category prize (e.g. Best Hardware Hack),5,5,5,2,4,5,5,5,Strongly agree,Strongly agree,10,The snacks and food available were great! Really appreciated the mentors available as well!,N/A,"Sapient Razorfish, Amazon, eBay, Disney",N/A,5,5
3/6/18 15:03,Hacktech,Female,,29,White / Caucasian,,Bachelor degree,Graduate (Master's program),2019,United States of America,California,Georgia Institute of Technology,Computer Science,,"Social Media,Through MLH's website",,No,4,5,5,4,5,5,5,3,Somewhat agree,Somewhat agree,8,Everyone was very welcoming - it wasn't as click-ish as the other hackathon I attended. ,I wish there were more spaces for demos - the rooms were really cramped. ,all of them,they didn't - my project didn't need one,4,4
3/6/18 15:15,Hacktech,Female,,19,Asian / Pacific Islander,,"High school degree or equivalent (e.g., GED)",Undergraduate,2020,United States of America,California,University of Southern California,Computer Science,,Word of mouth,,No,5,5,5,4,5,4,4,4,Strongly agree,Strongly agree,10,"There was so much food! The venue was also one of the school's dining halls, so that made everything even better.","The buses were cancelled last minute, which made transportation a lot more stressful. Ideally the coordinators would double-check buses to make sure that they can still provide transportation for their hackers.","Disney, eBay, Microsoft, 1517Fund",Not really,5,5
3/6/18 15:25,Hacktech,Female,,19,Multiple ethnicity / Other (please specify),"Asian, white","High school degree or equivalent (e.g., GED)",Undergraduate,2020,United States of America,California,Harvey Mudd College,Computer Science,,Other,at Hacktech,No,2,3,3,4,5,1,3,1,Strongly agree,Somewhat agree,7,"puppies, working with friends",Food,None,N/A,5,4
3/6/18 15:32,Hacktech,Male,,18,White / Caucasian,,Some college but no degree,Undergraduate,2021,United States of America,Michigan,Caltech,Computer Science,,"Physical advertisements (flyers, etc)",,No,4,4,5,5,5,3,4,4,Strongly agree,Strongly agree,10,I enjoyed the environment and all the participants ,More workshops during the day instead of at night,Microsoft ,Gave me interest in a specific one they showed,5,5
3/6/18 15:36,Hacktech,Male,,19,White / Caucasian,,Some college but no degree,Undergraduate,2020,United States of America,California,Harvey Mudd College,Computer Science,,Word of mouth,,No,4,4,5,3,5,1,4,1,Strongly agree,Strongly agree,9,The friends I was hacking with,More soylent,None,Didn't,5,5
3/6/18 16:01,Hacktech,Female,,19,Asian / Pacific Islander,,"High school degree or equivalent (e.g., GED)",Undergraduate,2021,United States of America,California,Caltech,Computer Science,,"Physical advertisements (flyers, etc),In-class announcement,Word of mouth,E-mail",,Yes I won a sponsor prize (e.g. Best Use of the Twilio API),3,3,4,3,2,5,5,5,Neither agree nor disagree,Somewhat agree,8,learning basic javascrip/html/github/etc,it was a bit long,"Twilio, Microsoft, Google, Sapient Razorfish","used Twilio, Microsoft; knew what kind of APIs they had",3,4
3/6/18 16:05,Hacktech,Female,,23,Asian / Pacific Islander,,Bachelor degree,Graduate (Master's program),2019,India,California,University of Southern California,Computer Science,,Social Media,,No,3,5,5,5,4,5,5,5,Strongly agree,Strongly agree,10,Great learning opportunity. Helps build the skills,The time duration :P,"ebay, microsoft, twilio",Quiet a bit. Learnt the use and implementation of each,5,5
3/6/18 16:11,Hacktech,Male,,24,Asian / Pacific Islander,,Bachelor degree,Graduate (Master's program),2019,United States of America,California,University of Southern California,Computer Science,,E-mail,,No,3,3,4,3,2,4,3,4,Somewhat disagree,Somewhat agree,7,Sponsors and people attending it,More space - it was a bit cramped there,"Microsoft, Ebay",Influenced my choices,2,4
3/6/18 16:17,Hacktech,Male,,25,Asian / Pacific Islander,,Associate degree,Undergraduate,2020,United States of America,California,CSULA,Computer Science,,Word of mouth,,No,3,3,5,3,5,4,5,2,Somewhat agree,Somewhat agree,7,The opening ceremony was awesome! ,"More sponsors, more organization of where each sponsor will be at. ","Microsoft, Disney, Twillo",Good amount.,4,4
3/6/18 16:33,Hacktech,Female,,21,Asian / Pacific Islander,,Some college but no degree,Undergraduate,2018,United States of America,California,USC,Other (please specify),Business,"Word of mouth,E-mail",,Yes. I won a category prize (e.g. Best Hardware Hack),3,3,4,4,3,4,4,4,Somewhat agree,Somewhat agree,7,meeting new people,workshops too front loaded at beginning. still working on team dynamics/idea formation. would be better if workshops were 2nd day ,"amazon, ebay, microsoft",positive influence,4,4
3/6/18 16:51,Hacktech,Female,,19,Asian / Pacific Islander,,"High school degree or equivalent (e.g., GED)",Undergraduate,2021,United States of America,Texas,Caltech,Computer Science,,Word of mouth,,No,3,4,4,5,4,4,5,5,Strongly agree,Somewhat agree,7,Plenty of fun events,"Better food, more sponsors/swag",Microsoft,Not much,5,4
3/6/18 16:57,Hacktech,Male,,22,Asian / Pacific Islander,,Bachelor degree,Graduate (Master's program),2019,United States of America,California,University of Southern California,Computer Science,,Through MLH's website,,No,5,5,5,5,5,1,5,2,Strongly agree,Strongly agree,7,"MLH Hardware labFood and DrinksWorkshops3d printers",JUDGING,Microsoft,Very Much,5,5
3/6/18 17:00,Hacktech,Female,,26,Asian / Pacific Islander,,Bachelor degree,Graduate (Master's program),2019,United States of America,California,USC,Computer Science,,E-mail,,No,5,5,5,4,4,4,5,5,Strongly agree,Strongly agree,10,"Being around with technology giants like Microsoft,Facebook, Ebay ,Google ",everything was perfect,"microsoft,google.disney,ebay",we got enough info to use the Microsoft api's,5,5
3/6/18 17:02,Hacktech,Male,,23,Asian / Pacific Islander,,Graduate degree,Graduate (Master's program),2019,United States of America,California,USC,Computer Science,,Through MLH's website,,No,3,4,3,3,3,3,3,3,Somewhat agree,Somewhat agree,8,Talking to the sponsors.,"Team formation.Sleeping area can be more cozy.","Google, Facebook, Microsoft, eBay",A lot.,4,4
3/6/18 17:37,Hacktech,Male,,18,Asian / Pacific Islander,,"High school degree or equivalent (e.g., GED)",Undergraduate,2019,United States of America,California,UCI,Computer Science,,"Social Media,Through MLH's website,Word of mouth",,No,5,5,5,4,5,5,5,5,Strongly agree,Strongly agree,10,The opening ceremony and the smash tournament!!,Internet,Most of them,Made us try to use Microsoft's Cognitive Toolkit,5,5
3/6/18 17:42,Hacktech,Male,,18,Asian / Pacific Islander,,"High school degree or equivalent (e.g., GED)",Undergraduate,2021,United States of America,California,"University of California, Irvine",Computer Science,,Through MLH's website,,No,5,5,5,3,5,5,5,5,Strongly agree,Strongly agree,8,"Workshops, opening/closing ceremonies, and the food!","Wifi wasn't the best, and many of the locations seemed disconnected from each other.","Microsoft, Northrop Grumman, Google",They gave me more knowledge on how to use the APIs,5,5
3/6/18 17:42,Hacktech,Male,,19,Asian / Pacific Islander,,"High school degree or equivalent (e.g., GED)",Undergraduate,2021,United States of America,Georgia,Caltech,Computer Science,,"Physical advertisements (flyers, etc)",,No,3,5,4,5,4,4,4,4,Somewhat agree,Somewhat agree,7,The dumplings,Made coding venues closer to each other,"Disney, Microsoft",Not really,4,4
3/6/18 17:54,Hacktech,Male,,18,Prefer not to answer,,"High school degree or equivalent (e.g., GED)",Undergraduate,2021,United States of America,California,UC San Diego,Computer Science,,Word of mouth,,No,5,4,4,4,4,5,5,5,Strongly agree,Strongly agree,9,Meeting people (e.g. Werewolf),The buses never came. ,"Microsoft, AWS",We used the Microsoft API because of the demo,5,5
3/6/18 18:05,Hacktech,Male,,19,Asian / Pacific Islander,,"High school degree or equivalent (e.g., GED)",Undergraduate,2019,United States of America,California,UC Berkeley,Computer Science,,E-mail,,No,4,3,3,4,4,4,2,3,Somewhat agree,Somewhat agree,6,.,.,.,.,4,4
3/6/18 18:09,Hacktech,Male,,21,Asian / Pacific Islander,,Some college but no degree,Undergraduate,2018,United States of America,California,Caltech,Computer Science,,Word of mouth,,No,5,5,5,3,4,3,5,5,Strongly agree,Strongly agree,10,food!,less food,All,no,5,5
3/6/18 18:20,Hacktech,Male,,22,Asian / Pacific Islander,,Bachelor degree,Graduate (Master's program),2019,United States of America,California,USC,Computer Science,,E-mail,,No,3,4,5,3,4,3,3,5,Strongly agree,Strongly agree,10,Swags,Better place to sleep,"Twillio, Microsoft",Make it more clear what can be accomplished,5,5
3/6/18 18:21,Hacktech,Male,,18,Multiple ethnicity / Other (please specify),,Some college but no degree,Undergraduate,2020,United States of America,California,UCSD,Computer Science,,Through MLH's website,,Yes. I won a category prize (e.g. Best Hardware Hack),2,5,2,1,1,4,3,3,Neither agree nor disagree,Neither agree nor disagree,6,the projects,Better food and prizes,Sapient Razorfish,It did,3,3
3/6/18 18:29,Hacktech,Male,,20,Asian / Pacific Islander,,"High school degree or equivalent (e.g., GED)",Undergraduate,2019,United States of America,California,USC,Computer Science,,"Social Media,Word of mouth,E-mail",,No,3,5,5,4,4,5,5,5,Strongly agree,Somewhat agree,7,Great organization and announcements. ,Have people check in on rooms ,Disney,They encounter my use of their API ,5,4
3/6/18 18:37,Hacktech,Male,,18,Asian / Pacific Islander,,"High school degree or equivalent (e.g., GED)",Undergraduate,2021,United States of America,California,Caltech,Computer Science,,"Physical advertisements (flyers, etc)",,No,4,3,4,4,4,3,4,4,Somewhat agree,Somewhat agree,6,"First hackathon, very fun.",Avoid workshops at 2AM?,.,.,4,4
3/6/18 19:01,Hacktech,Male,,16,Asian / Pacific Islander,,Less than high school degree,Highschool/Primary School,2023,United States of America,California,Saratoga High,I am a high school student,,Through MLH's website,,No,5,5,5,4,4,5,4,5,Strongly disagree,Strongly disagree,10,Food and working on a project with friends,Faster internet,"GitHub, Microsoft",They didn't,1,1
3/6/18 19:10,Hacktech,Female,,20,Asian / Pacific Islander,,Some college but no degree,Undergraduate,2019,United States of America,California,Caltech,Physics,,"Physical advertisements (flyers, etc),Word of mouth,E-mail",,No,3,4,3,3,4,4,2,3,Somewhat agree,Somewhat agree,7, it was fun! good sense of camaraderie. ,"better opening ceremony; the organizers were really disorganized, didn't have laptop set up well, and didn't know any basic bio for the presenters (""XXX works at uh....."") when laptop issues came up",0,0,4,4
3/6/18 19:14,Hacktech,Male,,19,Multiple ethnicity / Other (please specify),,"High school degree or equivalent (e.g., GED)",Undergraduate,2020,United States of America,California,Caltech,Computer Science,,Word of mouth,,No,5,5,5,4,5,3,5,4,Somewhat agree,Somewhat agree,7,Free food,It was great,none,not really,4,4
3/6/18 19:46,Hacktech,Female,,21,Multiple ethnicity / Other (please specify),Bellevue,"High school degree or equivalent (e.g., GED)",Undergraduate,2019,United States of America,Washington,university of Southern California ,Computer Science,,E-mail,,No,5,5,5,5,5,1,5,1,Strongly agree,Strongly agree,8,Mentor ship from companies,It was really cold. I would make it warmer.,Microsoft and ebay,Na,5,5
3/6/18 19:56,Hacktech,Male,,19,Asian / Pacific Islander,,"High school degree or equivalent (e.g., GED)",Undergraduate,2021,Canada,Ontario,Waterloo,Computer Science,,Through MLH's website,,No,3,2,4,5,2,1,1,1,Somewhat agree,Neither agree nor disagree,1,People were really cool.,Making the judging format more fair towards all types of hacks. Providing travel reimbursement.,"Google, Facebook, Microsoft, Disney",No,4,3
3/6/18 19:59,Hacktech,Male,,17,Asian / Pacific Islander,,Less than high school degree,Highschool/Primary School,2022,United States of America,California,Rosemead High School,I am a high school student,,"Social Media,Through MLH's website,E-mail",,Yes. I won a category prize (e.g. Best Hardware Hack),5,5,5,4,3,5,5,4,Strongly agree,Strongly agree,10,"The best part about Hacktech was being able to meet (and befriend) new people, being exposed to new technologies (APIs, languages, etc.), and winning a prize :D","I would have combined all the hacker spaces into one large space. Throughout the event, I felt like I was missing half the fun because half the event was at a different location. I would also have had some sort of indicator on the paths in between all the different buildings so it'd be easier to know how to move around at night.","SapientRazorfish, Microsoft, Disney, ebay",Did not affect,5,5
3/6/18 20:17,Hacktech,Female,,19,Asian / Pacific Islander,,"High school degree or equivalent (e.g., GED)",Undergraduate,2021,United States of America,California,USC,Computer Engineering,,"Social Media,Through MLH's website,Physical advertisements (flyers, etc),Word of mouth",,No,4,3,5,2,4,3,3,3,Somewhat agree,Somewhat agree,7,Learning new things.,More caffeine ,"Disney, sapient razorfish, twillio",It made it seem easier,4,4
3/6/18 20:49,Hacktech,Male,,25,Asian / Pacific Islander,,Bachelor degree,Graduate (Master's program),2019,India,California,USC,Computer Science,,Social Media,,No,5,5,5,3,5,5,5,5,Strongly disagree,Strongly disagree,10,"We got lot of swag, free API's, help from experts from various companies, got to learn alot of new things and ofcourse the food:)",It should have been theme based and sleeping/resting area could have been provided better.,"Microsoft, Twilio","As Microsoft explained very well their API's and cloud platform in the opening ceremony, hence got to know alot so we used it",1,1
3/6/18 20:58,Hacktech,Male,,20,Asian / Pacific Islander,,Some college but no degree,Undergraduate,2020,United States of America,California,Cal Poly Pomona,Other (please specify),Computer Information Systems,Through MLH's website,,No,4,4,4,4,4,4,4,4,Strongly agree,Strongly agree,10,The best part of Hacktech was the culture. Everyone was very friendly and willing to help.,More sleeping spaces,None,None,5,5
3/6/18 21:12,Hacktech,Female,,18,Asian / Pacific Islander,,"High school degree or equivalent (e.g., GED)",Undergraduate,2021,United States of America,California,Caltech,Computer Science,,E-mail,,Yes I won a sponsor prize (e.g. Best Use of the Twilio API),3,5,5,3,4,3,4,4,Somewhat agree,Strongly agree,7,Probably just the hacking. That's what I came there for and that's what I enjoyed doing. ,Added pizza to the menu. Also made the companies closer together - having them in both Avery and Chandler made it tedious to have to walk halfway across campus to get help. ,"Twilio, Microsoft, Google","Made me realize they existed and so helped me use them. We experimented with almost all the APIs that were presented but for example, Disney didn't present so we had no idea what their API was and in turn, didn't use it. Would recommend that companies do demos so we know what we have to use.",4,5
3/6/18 21:28,Hacktech,Female,,19,Asian / Pacific Islander,,Some college but no degree,Undergraduate,2020,United States of America,California,California Institute of Technology ,Computer Science,,Other,I go to caltech,No,4,5,3,4,4,4,4,4,Somewhat agree,Neither agree nor disagree,9,idk,idk,na,na,4,3
3/6/18 22:59,Hacktech,Male,,22,Asian / Pacific Islander,,Bachelor degree,Graduate (Master's program),2019,United States of America,California,USC,Computer Science,,Word of mouth,,No,3,4,4,4,5,3,5,4,Somewhat agree,Strongly disagree,9,Good ,Good,K,K,4,1
3/7/18 0:11,Hacktech,Male,,24,White / Caucasian,,Bachelor degree,Graduate (Master's program),2018,United States of America,California,University of Southern California,Computer Science,,"Social Media,E-mail",,Yes I won a sponsor prize (e.g. Best Use of the Twilio API),3,5,5,2,4,4,5,5,Somewhat agree,Strongly agree,8,I felt that the sponsors were much more involved than last year in terms of helping out hackers.,"Even though we had a schedule of events planned, it would've been better if we got reminders somewhat before the events (only a few were announced beforehand). Most of the time the events were announced the moment they started happening and it was a little difficult to catch up.","Microsoft, AWS, Sapient Razorfish, Nintendo, eBay","We used their tech (Microsoft, AWS) to create our hack.",4,5
3/7/18 0:42,Hacktech,Female,,18,Multiple ethnicity / Other (please specify),stuff,Some college but no degree,Undergraduate,2021,United States of America,California,caltech,Computer Science,,E-mail,,No,3,3,3,3,3,3,3,3,Neither agree nor disagree,Neither agree nor disagree,5,good,good,good,good,3,3
3/7/18 2:50,Hacktech,Male,,26,Asian / Pacific Islander,,Bachelor degree,Graduate (Master's program),2019,India,Other,USC,Computer Science,,E-mail,,No,5,4,5,3,4,5,5,5,Strongly agree,Strongly agree,10,Caltech Campus &lt;3,Get some Pizza!!,"ebay, microsoft",ebay,5,5
3/7/18 8:35,Hacktech,Male,,18,Asian / Pacific Islander,,"High school degree or equivalent (e.g., GED)",Undergraduate,2021,United States of America,Florida,Caltech,Computer Science,,Word of mouth,,No,3,1,4,4,5,5,3,3,Strongly agree,Strongly agree,10,Late night food,More sponsors,Microsoft,Made me aware of them and more likely to use ,5,5
3/7/18 13:46,Hacktech,Male,,27,Multiple ethnicity / Other (please specify),Chamorro,Associate degree,Undergraduate,2019,United States of America,California,California State University Long Beach,Computer Science,,"Through MLH's website,Word of mouth",,No,5,5,2,5,4,5,5,5,Strongly agree,Strongly agree,10,#NAME?,"- Bigger (and prettier I guess) signs (messages printed on standard-sized paper didn't help much)- Better traffic control, in regards to people. While I appreciate the ""tunneling"" effect that was probably sought after, narrow spaces + large amounts of people + lack of clear and concise directions = confusing times. - In regards to snacks, more fruits. I think I had access to apples only once, but definitely could've grabbed Famous Amos cookies at any time.","Twilio, Disney, Microsoft",It didn't - had I gone into this event with no idea though I probably would've chosen Microsoft's APIs.,5,5
3/7/18 19:29,Hacktech,Male,,20,Asian / Pacific Islander,,Some college but no degree,Undergraduate,2019,United States of America,California,USC,Computer Science,,Through MLH's website,,No,2,3,5,1,1,4,2,2,Strongly agree,Strongly agree,5,The engaging with engineers from sponsors companies to know about there technologies.,"The WIFI is very very bad, and yes the food, esp for vegetarian was not well managed. Didn't' had any food that I can eat for the Brunch on the last day, except Coffee","microsoft,1517",very much. THe selection of the API esp.,5,5
3/7/18 22:08,Hacktech,Male,,22,Asian / Pacific Islander,,Bachelor degree,Graduate (Master's program),2019,United States of America,California,University of Southern California,Computer Science,,"Social Media,Word of mouth,E-mail",,No,2,3,3,4,2,4,3,4,Somewhat agree,Strongly agree,7,Meeting people from various backgrounds and being introduced to new technologies. ,The meal options were not vegetarian-friendly. Some meals had little to no signs indicating what type of food was on the menu.,"Microsoft, Disney, eBay","It impacted significantly, especially Microsoft.",4,5
3/8/18 3:15,Hacktech,Male,,20,Hispanic,,Some college but no degree,Undergraduate,2019,United States of America,California,University of California Los Angeles,Computer Science,,Through MLH's website,,No,5,5,5,3,3,3,4,3,Somewhat agree,Strongly agree,9,"The food was amazing, the availability kept me going through hard times.",I would have done better.,"Microsoft, Twilio, RazorfishSapient",Ebay lied to us,4,5
3/9/18 14:16,Hacktech,Male,,21,Hispanic,,Associate degree,Undergraduate,2020,United States of America,California,Moorpark College,Computer Science,,"Through MLH's website,In-class announcement",,No,5,5,5,3,5,5,5,5,Strongly agree,Strongly agree,10,The food and talking to sponsors.,More workshops and activities to destress.,"Microsoft, Twilio, Disney",I chose Microsoft's suite due to their open attitude and willing to help at any step.,5,5
,,72,,21.03603604,,,,,,,,,,,,,,3.963963964,4.225225225,4.396396396,3.603603604,4.117117117,3.90990991,4.162162162,4.09009009,,,8.333333333,,,,,4.162162162,4.18018018
